Location (.bgm),Location (.dat),Folder,PC Number,PlayStation2 Name,Description
kh2_fifth,,original\bgm,123,Lets Sing And Dance (Part B),Atlantica Minigame
kh2_fifth,,original\bgm,125,Lets Sing And Dance (Part C),Atlantica Minigame
kh2_fifth,,original\bgm,130,Lets Sing And Dance (PS2 Album Version),Atlantica Minigame
kh2_fifth,,original\bgm,113,Swim This Way (Japanese),Atlantica Minigame
kh2_fifth,,original\bgm,513,Swim This Way,Atlantica Minigame
kh2_fifth,,original\bgm,108,Part Of Your World (Japanese),Atlantica Minigame
kh2_fifth,,original\bgm,508,Part Of Your World,Atlantica Minigame
kh2_fifth,,original\bgm,106,Under The Sea (Japanese),Atlantica Minigame
kh2_fifth,,original\bgm,506,Under The Sea,Atlantica Minigame
kh2_fifth,,original\bgm,107,Ursula Revenge (Japanese),Atlantica Minigame
kh2_fifth,,original\bgm,507,Ursula Revenge,Atlantica Minigame
kh2_fifth,,original\bgm,109,A New Day Is Dawning (Japanese),Atlantica Minigame
kh2_fifth,,original\bgm,509,A New Day Is Dawning,Atlantica Minigame
kh2_fifth,,original\bgm,154,Nights Of The Cursed,Port Royal Field
kh2_fifth,,original\bgm,155,He Is A Pirate (No Intro),Port Royal Battle
kh2_fifth,,original\bgm,530,He Is A Pirate (Full),Port Royal Battle
kh2_fifth,,original\bgm,115,The Corrupted,Event Battle/Boss
kh2_sixth,,original\vagstream,GM2_Highway,Hazardous Highway,Gummi Ship
kh2_fifth,,original\bgm,127,A Day in Agrabah,Agrabah Field
kh2_fifth,,original\bgm,128,Arabian Dream ,Agrabah Battle
kh2_fifth,,original\bgm,084,Arabian Daydream,Carpet Minigame
kh2_fifth,,original\bgm,144,This Is Halloween,Halloween Town Field
kh2_fifth,,original\bgm,086,Spooks Of Halloween Town,Halloween Town Battle
kh2_fifth,,original\bgm,149,Spooks Of Halloween Town,Halloween Town Battle
kh2_fifth,,original\bgm,064,What A Surprise,Christmas Town Field
kh2_fifth,,original\bgm,065,Happy Holidays,Christmas Town Battle
kh2_fifth,,original\bgm,186,Adventures In The Savannah,Pride Lands Field
kh2_fifth,,original\bgm,187,Savannah Pride,Pride Lands Battle
kh2_fifth,,original\bgm,110,The Encounter,Event Battle/Boss
kh2_fifth,,original\bgm,135,Space Paranoids,Space Paranoids Field
kh2_fifth,,original\bgm,136,Byte Bashing,Space Paranoids Battle
kh2_fifth,,original\bgm,085,Byte Striking,Light Cycle
kh2_fifth,,original\bgm,068,Cavern Of Remembrance,Cavern Of Remembrance Field
kh2_fifth,,original\bgm,069,Deep Anxiety,Cavern Of Remembrance Battle
kh2_fifth,,original\bgm,063,The 13th Reflection,Boss
kh2_fifth,,original\bgm,111,Sinister Shadows,Event Battle/Boss
kh2_fifth,,original\bgm,185,The 13th Dilemma,Boss
kh2_fifth,,original\bgm,188,One Winged Angel,Boss
kh2_sixth,,original\vagstream,GM5_Senkan,Battleship Bravery,Gummi Ship
kh2_fifth,,original\bgm,054,Sacred Moon,The World That Never Was Field
kh2_fifth,,original\bgm,055,Deep Drive,The World That Never Was Battle
kh2_fifth,,original\bgm,066,The Other Promise,Boss
kh2_fifth,,original\bgm,090,Riku,Cutscene
kh2_fifth,,original\bgm,096,Courage,Cutscene
kh2_fifth,,original\bgm,087,Dissapeared,Boss
kh2_fifth,,original\bgm,059,A Fight To The Death,Boss
kh2_fifth,,original\bgm,060,Darkness Of The Unknown (Part 1),Boss
kh2_fifth,,original\bgm,061,Darkness Of The Unknown (Part 2),Boss
kh2_fifth,,original\bgm,062,Darkness Of The Unknown (Part 3),Boss
kh2_sixth,,original\vagstream,End_Piano,Dearly Beloved Reprise,Battle Report
